player_name,2021B (U.S. Open-2),2022 (U.S. Open),2023 (U.S. Open),2024 (U.S. Open),2025 (U.S. Open),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"De La Fuente, Santiago",null,null,null,CUT,null,2,-3.416,-2.396,null,null
"Brennan, Michael",null,null,CUT,null,null,2,-2.751,-1.722,null,null
"Piot, James",null,CUT,null,null,null,2,0.26,2.165,null,null
"McAllister, Logan",null,null,null,CUT,null,2,-1.416,-0.205,null,null
"Bridgeman, Jacob",null,null,null,null,CUT,2,-0.409,-0.949,null,null
"Vrzich, Joey",null,null,null,CUT,null,2,-1.416,0.081,null,null
"Beckler, Andrew",null,null,null,null,null,2,-2.24,0.894,null,null
"Lorenz, Ben",null,CUT,null,null,null,2,-4.24,-1.438,null,null
"Mouw, William",null,CUT,null,null,null,2,-2.24,-1.156,null,null
"Ott, Harrison",null,null,null,null,CUT,2,-2.409,0.402,null,null
"Brown, Barclay",null,null,CUT,null,null,2,-0.751,0.529,null,null
"Chandler, Will",null,null,null,null,CUT,2,-6.409,-5.191,null,null
"Herrera, Joey",null,null,null,null,null,2,-1.909,2.611,null,null
"McCulloch, Ashton",null,null,null,null,null,2,-1.916,-0.095,null,null
"Koivun, Jackson",null,null,null,null,null,2,0.591,0.256,null,null
"Prater, Colin",null,null,null,null,null,2,-5.416,-1.728,null,null
"Williams, Wells",null,null,null,null,null,2,-2.416,-0.599,null,null
"Bell, Parker",null,null,null,null,null,2,-0.416,1.621,null,null
"Kim, Bryan",null,null,null,null,null,2,0.084,2.667,null,null
"Lewis, Riley",null,null,null,null,CUT,2,-0.909,0.899,null,null
"Gutschewski, Trevor",null,null,null,null,null,2,-5.409,-0.128,null,null
"Kent, Noah",null,null,null,null,null,2,-2.909,-0.073,null,null
"La Sasso, Michael",null,null,null,null,CUT,2,-0.409,-0.024,null,null
"Lee, Bryan",null,null,null,null,null,2,-3.409,-1.131,null,null
"Haefner, Grant",null,null,null,null,CUT,2,-4.409,-0.171,null,null
"Harris, Frankie",null,null,null,null,null,2,-0.409,1.588,null,null
"Howell, Mason",null,null,null,null,null,2,-1.909,0.733,null,null
"Simpson, Lance",null,null,null,null,null,2,-1.409,0.065,null,null
"Weaver, Tyler",null,null,null,null,null,2,0.091,1.735,null,null
"Vogt, Matt",null,null,null,null,null,2,-6.909,-2.141,null,null
"Pollo, Zachery",null,null,null,null,null,2,-3.409,-1.492,null,null
"Bremner, Merrick",null,null,null,null,null,2,-6.411,-4.488,null,null
"Tibbits, Spencer",null,null,null,null,null,2,0.089,3.048,null,null
"Bauchou, Zach",null,null,null,null,WD,1,-3.483,-2.64,null,null
